label	Number_TM_domains
BDBG_00050_t1	14
BDBG_05798_t1	14
BDBG_06965_t1	14
BDBG_08034_t1	14
BDCG_00091_t1	14
BDCG_05659_t1	14
BDCG_07156_t1	14
BDCG_08631_t1	14
BDFG_01071_t1	14
BDFG_02422_t1	14
BDFG_02839_t1	14
BDFG_08317_t1	14
BDV34DRAFT_102311_t1	13
BDV34DRAFT_114812_t1	14
BDV34DRAFT_127328_t1	14
BDV34DRAFT_187121_t1	14
BDV34DRAFT_211939_t1	14
BDV34DRAFT_212702_t1	14
BDV34DRAFT_214239_t1	14
BDV34DRAFT_218324_t1	14
BDV34DRAFT_222187_t1	14
BDV34DRAFT_222836_t1	14
BDV34DRAFT_223463_t1	14
BDV34DRAFT_227430_t1	14
BDV34DRAFT_231991_t1	14
BDV34DRAFT_233243_t1	14
BDV34DRAFT_234386_t1	14
BGT96224V316_LOCUS681_t1	14
BGTH12_LOCUS657_t1	14
BO70DRAFT_281539_t1	14
BO70DRAFT_297524_t1	14
BO70DRAFT_319426_t1	14
BO70DRAFT_342158_t1	14
BO70DRAFT_365713_t1	14
BO70DRAFT_422217_t1	14
BO70DRAFT_424417_t1	14
BO71DRAFT_122118_t1	14
BO71DRAFT_25877_t1	14
BO71DRAFT_356058_t1	14
BO71DRAFT_380229_t1	14
BO71DRAFT_396299_t1	14
BO71DRAFT_403792_t1	14
BO71DRAFT_450967_t1	14
BO72DRAFT_137772_t1	14
BO72DRAFT_247314_t1	14
BO72DRAFT_385738_t1	14
BO72DRAFT_424820_t1	14
BO72DRAFT_447819_t1	14
BO72DRAFT_452813_t1	14
BO72DRAFT_474441_t1	14
BO72DRAFT_488335_t1	14
BO72DRAFT_502081_t1	14
BO72DRAFT_504429_t1	14
BO72DRAFT_507962_t1	14
BO72DRAFT_512731_t1	14
BO78DRAFT_171386_t1	14
BO78DRAFT_33463_t1	14
BO78DRAFT_386154_t1	14
BO78DRAFT_40947_t1	9
BO78DRAFT_433484_t1	14
BO78DRAFT_441942_t1	14
BO78DRAFT_452419_t1	14
BO78DRAFT_452866_t1	14
BO80DRAFT_111193_t1	14
BO80DRAFT_176592_t1	14
BO80DRAFT_374879_t1	14
BO80DRAFT_384881_t1	14
BO80DRAFT_411859_t1	14
BO80DRAFT_413242_t1	14
BO80DRAFT_442923_t1	14
BO80DRAFT_468312_t1	14
BO80DRAFT_95854_t1	14
BO82DRAFT_276348_t1	14
BO82DRAFT_279986_t1	14
BO82DRAFT_294636_t1	14
BO82DRAFT_312853_t1	14
BO82DRAFT_333849_t1	14
BO82DRAFT_381372_t1	14
BO82DRAFT_413456_t1	14
BO82DRAFT_416322_t1	14
BO82DRAFT_422627_t1	14
BO82DRAFT_428708_t1	14
BO83DRAFT_179645_t1	14
BO83DRAFT_203635_t1	14
BO83DRAFT_328907_t1	14
BO83DRAFT_342780_t1	14
BO83DRAFT_352895_t1	14
BO83DRAFT_373675_t1	14
BO83DRAFT_381453_t1	14
BO83DRAFT_436472_t1	14
BO97DRAFT_337216_t1	14
BO97DRAFT_373046_t1	14
BO97DRAFT_37965_t1	14
BO97DRAFT_383639_t1	14
BO97DRAFT_402008_t1	14
BO97DRAFT_408598_t1	14
BO97DRAFT_434521_t1	14
BO97DRAFT_442204_t1	14
BO97DRAFT_446512_t1	14
BO97DRAFT_451042_t1	14
BO97DRAFT_465302_t1	14
BO97DRAFT_466302_t1	14
BON22_0427_t1	14
BON22_1486_t1	14
BON22_4221_t1	14
BON22_4834_t1	14
BON22_4838_t1	14
BON22_4937_t1	14
BON22_4938_t1	14
BTJ68_03636_t1	14
BTJ68_05579_t1	14
BTJ68_10074_t1	14
BTJ68_13162_t1	14
BTJ68_13418_t1	14
BTJ68_15100_t1	14
BTJ68_15283_t1	14
BZA77DRAFT_372085_t1	14
BZA77DRAFT_50366_t1	14
Bcin01g11380.1_RNA	14
Bcin05g03450.1_RNA	14
Bcin08g06560.1_RNA	14
Bcin09g00730.1_RNA	14
Bcin16g01440.1_RNA	14
C2_08050C_A-T	14
C2_08050C_B-T	14
C7M61_001334_t1	14
C7M61_001339_t1	14
C7M61_003421_t1	14
C7M61_004016_t1	14
C7M61_004017_t1	14
C7M61_004162_t1	14
C7M61_004325_t1	14
C7M61_004326_t1	14
C7M61_004776_t1	14
C7M61_004777_t1	14
C7M61_004778_t1	14
C7M61_004779_t1	14
C7M61_004781_t1	14
C7M61_004889_t1	14
C7M61_005120_t1	14
C7M61_005190_t1	14
C8Q69DRAFT_443069_t1	14
C8Q69DRAFT_448712_t1	14
C8Q69DRAFT_465354_t1	14
C8Q69DRAFT_482617_t1	14
C8Q69DRAFT_78111_t1	14
C8Q69DRAFT_96578_t1	14
CAGL0E04092g-T	14
CAP80864_RNA	14
CAP86723_RNA	14
CAP91498_RNA	14
CAP92762_RNA	14
CAP93061_RNA	14
CAP95818_RNA	14
CAP97526_RNA	14
CAP98187_RNA	14
CAP98981_RNA	14
CAP99324_RNA	14
CAWG_05897-T	14
CC1G_12285-t26_1	14
CC2G_001766_t1	14
CC77DRAFT_1015035_t1	14
CC77DRAFT_1033497_t1	14
CC77DRAFT_1034109_t1	14
CC77DRAFT_1044522_t1	14
CC77DRAFT_286135_t1	14
CC77DRAFT_71629_t1	14
CC77DRAFT_930840_t1	14
CC77DRAFT_950343_t1	14
CCM_02860_t1	14
CCM_02871_t1	14
CCM_03689_t1	14
CCM_05603_t1	14
CCM_07826_t1	14
CCM_08222_t1	14
CCM_08330_t1	14
CCM_08779_t1	14
CCM_08808_t1	14
CD36_22250_t1	14
CDV56_100582_t1	14
CDV56_100984_t1	14
CDV56_101439_t1	14
CDV56_102513_t1	14
CDV56_102703_t1	14
CDV56_102849_t1	14
CDV56_103057_t1	14
CDV56_103592_t1	14
CDV56_105073_t1	14
CDV56_109552_t1	14
CGB_A9320W-t26_1	14
CGB_A9670C-t26_1	14
CGB_B9330W-t26_1	14
CGB_C6620C-t26_1	14
CGB_E6100C-t26_1	14
CGB_G6550C-t26_1	14
CH63R_00094_t1	14
CH63R_00373_t1	14
CH63R_05456_t1	14
CH63R_05487_t1	14
CH63R_06062_t1	14
CH63R_06904_t1	14
CH63R_08156_t1	14
CH63R_10339_t1	14
CH63R_11235_t1	14
CH63R_11518_t1	14
CH63R_12701_t1	14
CH63R_13110_t1	14
CH63R_13826_t1	14
CHGG_02254_t1	14
CHGG_03177_t1	14
CHGG_06774_t1	14
CHGG_08829_t1	14
CHGG_09471_t1	14
CHGG_09904_t1	14
CIHG_03120_t1	14
CIHG_07401_t1	14
CIHG_09084_t1	14
CIHG_09382_t1	14
CIHG_10437_t1	14
CIMG_00694-t26_1	14
CIMG_00782-t26_1	14
CIMG_01436-t26_1	14
CIMG_05769-t26_1	16
CIMG_07855-t26_1	14
CJI96_0000011_t1	14
CJI96_0000016_t1	14
CJI96_0002558_t1	14
CJI96_0002571_t1	14
CJI96_0002783_t1	14
CJI96_0003651_t1	14
CJI96_0003663_t1	14
CJI96_0003686_t1	14
CJI96_0004675_t1	14
CJI96_0004676_t1	11
CJI96_0005019_t1	14
CJI96_0005135_t1	14
CJI97_000009_t1	14
CJI97_001083_t1	14
CJI97_001085_t1	14
CJI97_001105_t1	14
CJI97_001117_t1	14
CJI97_001762_t1	14
CJI97_001767_t1	14
CJI97_001784_t1	14
CJI97_002009_t1	14
CJI97_002125_t1	14
CJI97_002130_t1	14
CJI97_002301_t1	14
CJI97_004100_t1	14
CJI97_004113_t1	14
CJI97_004165_t1	14
CJI97_004976_t1	14
CJI97_004977_t1	14
CJJ07_000193_t1	14
CJJ07_000784_t1	14
CJJ07_000796_t1	14
CJJ07_000848_t1	14
CJJ07_002250_t1	14
CJJ07_002923_t1	14
CJJ07_002935_t1	14
CJJ07_002955_t1	8
CJJ07_003163_t1	14
CJJ07_004055_t1	14
CJJ07_004056_t1	14
CJJ07_004137_t1	4
CJJ07_004138_t1	9
CJJ07_004143_t1	14
CJJ07_004922_t1	14
CJJ07_005053_t1	14
CJJ07_005540_t1	14
CJJ09_000004_t1	14
CJJ09_000063_t1	9
CJJ09_000080_t1	14
CJJ09_001940_t1	14
CJJ09_001947_t1	14
CJJ09_001963_t1	14
CJJ09_003036_t1	14
CJJ09_003196_t1	14
CJJ09_003746_t1	14
CJJ09_003759_t1	14
CJJ09_003780_t1	6
CJJ09_004478_t1	14
CJJ09_004479_t1	14
CJJ09_005327_t1	8
CJJ09_005328_t1	6
CJJ09_005554_t1	14
CJJ09_005675_t1	14
CKF44_00815-t42_1	14
CKF44_02083-t42_1	14
CKF44_06761-t42_1	14
CKF44_07387-t42_1	14
CKF44_07519-t42_1	14
CKF44_07751-t42_1	14
CLCR_01135-t43_1	14
CLCR_02321-t43_1	14
CLCR_03365-t43_1	14
CLCR_03414-t43_1	14
CLCR_04614-t43_1	14
CLCR_06890-t43_1	14
CLUG_01670-t34_1	14
CNA07920-t26_1	14
CNA08320-t26_1	14
CNAG_00815-t26_1	14
CNAG_02083-t26_1	14
CNAG_06761-t26_1	14
CNAG_07387-t26_1	14
CNAG_07519-t26_1	14
CNAG_07751-t26_1	14
CNB00400-t26_2	14
CNBA7750-t26_1	14
CNBA8140-t26_1	14
CNBB5290-t26_1	14
CNBC2660-t26_1	14
CNBE4530-t26_1	14
CNBG4620-t26_1	14
CNBG_1087_t1	14
CNBG_1123_t1	14
CNBG_2036_t1	14
CNBG_3486_t1	14
CNBG_5232_t1	14
CNBG_6140_t1	14
CNC04510-t26_1	14
CNE04530-t26_1	14
CNG00120-t26_1	14
CPAG_01412-t26_1	14
CPAG_02096-t26_1	14
CPAG_02176-t26_1	14
CPAG_03148-t26_1	14
CPAG_05670-t26_1	14
CPAR2_407560-T	14
CPAR2_407570-T	14
CPAR2_803020-T	14
CPAR2_803030-T	14
CPAR2_803040-T	14
CPC735_024350-t26_1	12
CPC735_041550-t26_1	14
CPC735_050000-t26_1	14
CPC735_055190-t26_1	14
CPC735_055830-t26_1	14
CPSG_01741-t26_1	14
CPSG_04378-t26_1	14
CPSG_07997-t26_1	14
CPSG_09308-t26_1	14
CPSG_09899-t26_1	14
CPUR_00858_t1	14
CPUR_01192_t1	14
CPUR_05156_t1	14
CPUR_07408_t1	14
CTMYA2_013890.t1	14
CTMYA2_033050.t1	14
CTMYA2_033060.t1	14
CTRG_00077-t43_1	9
CTRG_00078-t43_1	14
CTRG_01806-t43_1	14
CXQ85_000018-t46_1	14
CXQ85_000394-t46_1	14
CXQ85_000888-t46_1	14
CXQ85_000889-t46_1	14
CXQ85_002454-t46_1	14
CXQ85_002600-t46_1	14
CXQ85_003139-t46_1	14
CXQ85_003161-t46_1	14
CXQ85_004562-t46_1	14
CXQ85_004564-t46_1	14
CXQ85_004565-t46_1	14
CXQ85_004927-t46_1	14
CXQ85_004930-t46_1	14
CXQ85_004931-t46_1	14
CXQ85_005266-t46_1	14
CXQ85_005357-t46_1	14
CXQ85_005362-t46_1	14
CXQ85_005363-t46_1	14
CXQ85_005400-t46_1	14
CXQ87_000007-t45_1	4
CXQ87_000012-t45_1	14
CXQ87_003032-t45_1	14
CXQ87_003581-t45_1	14
CXQ87_003600-t45_1	14
CXQ87_003616-t45_1	14
CXQ87_003617-t45_1	14
CXQ87_003620-t45_1	9
CXQ87_004673-t45_1	14
CXQ87_004686-t45_1	14
CXQ87_004687-t45_1	14
CXQ87_005003-t45_1	14
CXQ87_005016-t45_1	14
D1P53_001446_t1	14
D1P53_002199_t1	14
D1P53_002898_t1	14
D1P53_003982_t1	14
D1P53_006286_t1	14
D1P53_006325_t1	14
D8B26_001758_t1	14
D8B26_002337_t2	14
D8B26_002409_t2	13
D8B26_004191_t1	14
D8B26_005629_t1	14
DEHA2A03806g_t1	14
DEHA2A14696g_t1	14
DEHA2B16478g_t1	14
DEHA2C05390g_t1	14
DEHA2E02596g_t1	14
DFL_003901_t1	14
DFL_009759_t1	14
DIURU_001843_t1	14
DIURU_001881_t1	4
DIURU_003188_t1	11
DIURU_003684_t1	14
DIZ76_011210_t1	14
DIZ76_011771_t1	14
DIZ76_011840_t1	14
DIZ76_012629_t1	16
DIZ76_014636_t1	14
DNF11_2851_t1	14
DNF11_3508_t1	14
DV737_g2179_t1	14
DV737_g4036_t1	15
DV737_g5487_t1	14
EMCG_01872_t1	14
EMCG_03470_t1	14
EMCG_06864_t1	14
EYZ11_002531_t1	14
EYZ11_003880_t1	12
EYZ11_005617_t1	14
EYZ11_008633_t1	14
EYZ11_008908_t1	14
EYZ11_009125_t1	12
F4678DRAFT_335062_t1	14
F4678DRAFT_425931_t1	14
F4678DRAFT_434591_t1	14
F4678DRAFT_78281_t1	14
F503_01467_t1	14
F503_01627_t1	14
F503_02196_t1	14
F503_03037_t1	14
F503_03673_t1	14
F503_04536_t1	14
F503_04663_t1	14
F503_05431_t1	14
F503_06567_t1	14
F503_08173_t1	14
F503_08733_t1	14
F9C07_10048_t1	14
F9C07_13174_t1	14
F9C07_190_t1	14
F9C07_2061143_t1	14
F9C07_2065261_t1	14
F9C07_2135561_t1	14
F9C07_2260403_t1	14
F9C07_2280639_t1	14
F9C07_2282692_t1	14
F9C07_2282850_t1	14
F9C07_2284724_t1	14
F9C07_2285513_t1	14
F9C07_2286183_t1	14
F9C07_2287059_t1	14
F9C07_4222_t1	14
F9C07_5492_t1	14
F9C07_8451_t1	14
FCIRC_10688_t1	14
FCIRC_13348_t1	14
FCIRC_13460_t1	14
FCIRC_1551_t1	14
FCIRC_15_t1	24
FCIRC_2202_t1	14
FCIRC_3090_t1	14
FCIRC_3103_t1	14
FCIRC_3274_t1	14
FCIRC_4703_t1	14
FCIRC_8790_t1	14
FCIRC_9444_t1	14
FFUJ_01055-t31_1	14
FFUJ_03748-t31_1	14
FFUJ_04021-t31_1	14
FFUJ_04803-t31_1	14
FFUJ_05517-t31_1	14
FFUJ_05746-t31_1	14
FFUJ_06611-t31_1	14
FFUJ_10720-t31_1	14
FFUJ_10733-t31_1	14
FFUJ_13003-t31_1	14
FFUJ_14091-t31_1	14
FFUJ_14589-t31_1	14
FFUJ_14834-t31_1	14
FGRAMPH1_01T01375	14
FGRAMPH1_01T05431	14
FGRAMPH1_01T09101	14
FGRAMPH1_01T13583	14
FGRAMPH1_01T13601	14
FGRAMPH1_01T18909	14
FGRAMPH1_01T21059	14
FGRAMPH1_01T21669	14
FGRAMPH1_01T25331	14
FGRAMPH1_01T26485	14
FMAN_01044_t1	14
FMAN_02587_t1	14
FMAN_03342_t1	14
FMAN_03605_t1	14
FMAN_05444_t1	14
FMAN_06248_t1	14
FMAN_06480_t1	14
FMAN_06844_t1	14
FMAN_08537_t1	14
FMAN_08757_t1	14
FMAN_09637_t1	14
FMAN_13599_t1	14
FMAN_13612_t1	14
FOC1_g10000090-t38_1	14
FOC1_g10002436-t38_1	14
FOC1_g10003948-t38_1	14
FOC1_g10005675-t38_1	14
FOC1_g10006086-t38_1	14
FOC1_g10006437-t38_1	14
FOC1_g10007093-t38_1	14
FOC1_g10007106-t38_1	14
FOC1_g10007398-t38_1	14
FOC1_g10008386-t38_1	14
FOC1_g10010151-t38_1	14
FOC1_g10011879-t38_1	14
FOC1_g10015270-t38_1	14
FOC1_g10015813-t38_1	14
FOC4_g10000031-t38_1	9
FOC4_g10001616-t38_1	14
FOC4_g10003572-t38_1	14
FOC4_g10005551-t38_1	14
FOC4_g10005943-t38_1	14
FOC4_g10009750-t38_1	14
FOC4_g10009763-t38_1	14
FOC4_g10011729-t38_1	14
FOC4_g10012405-t38_1	14
FOC4_g10015008-t38_1	9
FOC4_g10015009-t38_1	14
FOIG_01025-t36_1	14
FOIG_01709-t36_1	14
FOIG_03862-t36_1	14
FOIG_06275-t36_1	14
FOIG_08293-t36_1	14
FOIG_10604-t36_1	14
FOIG_11489-t36_1	14
FOIG_12078-t36_1	12
FOIG_12538-t36_1	14
FOIG_13731-t36_1	14
FOIG_14212-t36_1	14
FOIG_14226-t36_1	14
FOIG_15172-t36_1	14
FOMG_01223-t38_1	14
FOMG_03399-t38_1	14
FOMG_04319-t38_1	14
FOMG_06115-t38_1	14
FOMG_09502-t38_1	14
FOMG_10830-t38_1	14
FOMG_11482-t38_1	14
FOMG_11733-t38_1	14
FOMG_12301-t38_1	14
FOMG_13011-t38_2	12
FOMG_14373-t38_1	14
FOMG_14388-t38_1	14
FOMG_15540-t38_1	10
FOMG_16986-t38_1	14
FOXG_00517-t26_1	14
FOXG_02767-t26_1	14
FOXG_03557-t26_2	12
FOXG_03843-t26_1	14
FOXG_04816-t26_1	14
FOXG_05639-t26_1	11
FOXG_07525-t26_1	10
FOXG_08367-t26_1	14
FOXG_09769-t26_1	14
FOXG_09782-t26_2	14
FOXG_13371-t26_1	14
FOXG_15714-t26_1	10
FOXG_17425-t26_1	14
FOYG_00999-t42_1	14
FOYG_01899-t42_1	14
FOYG_04077-t42_1	9
FOYG_04321-t42_1	14
FOYG_05182-t42_1	14
FOYG_06830-t42_1	14
FOYG_07564-t42_1	14
FOYG_09173-t42_1	14
FOYG_10092-t42_2	12
FOYG_10371-t42_1	10
FOYG_13463-t42_1	14
FOYG_13477-t42_1	14
FOYG_14131-t42_1	14
FOYG_14521-t42_1	14
FOZG_01217-t36_1	14
FOZG_03324-t36_1	14
FOZG_04227-t36_1	14
FOZG_06878-t36_1	14
FOZG_07749-t36_1	14
FOZG_07999-t36_1	14
FOZG_08165-t36_2	10
FOZG_08446-t36_1	12
FOZG_09374-t36_1	14
FOZG_10508-t36_1	14
FOZG_14011-t36_1	14
FOZG_14025-t36_2	14
FOZG_15380-t36_1	14
